# This file is for meta-analysis

# meta scheme
SCHEME SAMPLESIZE
PROCESS StatsAgeSmoke/PRECISESADS/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/REVERSE/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/Rhineland/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/RotterdamStudy450k1/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/RotterdamStudy450k2/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/RotterdamStudy450k3/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/SABRE/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/Sister_Study/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/TwinsUK_EPIC/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/TwinsUK_450k/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/UCL/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/UniDep/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/YFS_G0/results/10/DNAmAgeSD.fastGWA

#################################################################
# haven't got the permission?

PROCESS StatsAgeSmoke/USBatch1/results/10/DNAmAgeSD.fastGWA 

PROCESS StatsAgeSmoke/USBatch2/results/10/DNAmAgeSD.fastGWA 

PROCESS StatsAgeSmoke/ALSbatch1/results/10/DNAmAgeSD.fastGWA 

PROCESS StatsAgeSmoke/ALSbatch2/results/10/DNAmAgeSD.fastGWA 

#################################################################
# cohort at same age

PROCESS StatsAgeSmoke/Birthcohort_1946/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/LBC21/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/LBC36/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/E-risk/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/Dunedin/results/10/DNAmAgeSD.fastGWA


#################################################################
# young cohort with median age < 20

PROCESS StatsAgeSmoke/GLAKU/results/10/DNAmAgeSD.fastGWA 

PROCESS StatsAgeSmoke/ALSPAC/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/Raine/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/PIAMA/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/BioMDY/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/GenR/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/HELIX/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/Kids2Health/results/10/DNAmAgeSD.fastGWA

#################################################################
# overlapped with 450k

# PROCESS StatsAgeSmoke/RotterdamStudyEPIC/results/10/DNAmAgeSD.fastGWA

# PROCESS StatsAgeSmoke/GS_unrelated/results/10/DNAmAgeSD.fastGWA


# === CARRY OUT AN INTERIM ANALYSIS OF THE FIRST FOUR FILES ===
OUTFILE ./METALresults/SampleScheme/DNAmAgeSD_SS .tbl
ANALYZE HETEROGENEITY
MINWEIGHT 21000

QUIT
